Id,Name,Opportunity__c,Type,Amount,StageName,Probability,ForecastCategoryName,Most_Likely__c,CampaignId,License_Type__c,Contract_of_Yrs__c,CreatedDate,CloseDate,OwnerId,AccountId,ProductId,Failure_Reason
0063000000A9XCoAAN,iCompany201311oAAN,"",New,282685.51,Qualified Out,0,Omitted,"",70130000000ChYkAAK,"","",2012-11-10,2013-11-14,00530000000pXA1AAM,0013000000D84C0AAJ,ProductA,amount not in value range: 0.0 - 180000.0
0063000000Awc50AAB,Yankeedoodle201310AAB,"",New,229681.98,Qualified Out,0,Omitted,"","","","",2013-01-12,2012-07-18,00530000000pXA1AAM,0013000000D7sKoAAJ,ProductA,amount not in value range: 0.0 - 180000.0
0063000000CiRTNAA3,Yankeedoodle20136NAA3,"",New,229681.98,Qualified Out,0,Omitted,"","","","",2013-06-07,2013-12-04,00530000000pXA1AAM,0013000000D7sRPAAZ,ProductA,amount not in value range: 0.0 - 180000.0
0063000000CRNtMAAX,Yankeedoodle20135MAAX,"",New,689045.94,Qualified Out,0,Omitted,"","","","",2013-05-24,2013-10-30,00530000000pXA1AAM,0013000000D7sLtAAJ,ProductA,amount not in value range: 0.0 - 180000.0
0063000000CRNyPAAX,Yankeedoodle20135PAAX,"",New,397526.50,Qualified Out,0,Omitted,"",70130000000D7vpAAC,"","",2013-05-24,2013-09-26,00530000000pXA1AAM,0013000000D7sLtAAJ,ProductA,amount not in value range: 0.0 - 180000.0
0063000000CYm15AAD,Big Corp201365AAD,"",New,220848.06,Qualified Out,0,Omitted,"",70130000000Cig1AAC,"","",2013-06-08,2013-04-13,005800000043XouAAE,0013000000DBDtsAAH,ProductA,amount not in value range: 0.0 - 180000.0
0063000000D5sGvAAJ,Big Corp20137vAAJ,"",New,247349.82,Qualified Out,0,Omitted,"","","","",2013-07-06,2014-01-09,00530000000shW3AAI,0013000000E1XyCAAV,ProductA,amount not in value range: 0.0 - 180000.0
0063000000D9nIwAAJ,Big Corp20137wAAJ,"",New,194346.29,Qualified Out,0,Omitted,"",70130000000ChOfAAK,"","",2013-07-13,2013-12-02,00530000000pXA1AAM,0013000000DBEDwAAP,ProductA,amount not in value range: 0.0 - 180000.0
0063000000Dh0UdAAJ,Big Corp20128dAAJ,"",New,265017.67,Qualified Out,0,Omitted,"",70130000000DEETAA4,"","",2013-08-16,2012-10-14,00530000000pXA1AAM,0013000000HFPw9AAH,ProductA,amount not in value range: 0.0 - 180000.0
0063000000DLkmBAAT,Big Corp20127BAAT,"",New,212014.13,Qualified Out,0,Omitted,"","","","",2013-07-25,2013-10-23,00530000000pXA1AAM,0013000000IURTrAAP,ProductA,amount not in value range: 0.0 - 180000.0
